city_name,city_pop,land_area,revised_area,parkland_area,designed_park_area,natural_park_area,parkland_percent,percent_designed_parks,percent_natural_parks,pop_density,parkland_per_1k_pop,park_units,park_units_per_10k_pop,percent_half_mile_walk
"Albuquerque, NM",573160,120147,116051,27018,2800,24218,0.232811436,10,90,4.94,47.13866983,297,5.181799149,0.87134
"Anaheim, CA",359171,31895,31890,4626,646,3980,0.145061148,14,86,11.26,12.87965899,70,1.948932403,0.66966
"Anchorage, AK",299100,1090997,1086019,914138,2417,911721,0.841732972,0,100,0.28,3056.295553,228,7.622868606,0.75091
"Arlington, TX",394539,61364,60876,4714,1831,2883,0.0774361,39,61,6.48,11.94812173,99,2.50925764,0.57782
"Arlington, VA",230112,16623,15878,1760,915,845,0.110845195,52,48,14.49,7.648449451,154,6.692393269,0.99004
"Atlanta, GA",498059,85217,84250,5293,3864,1429,0.062824926,73,27,5.91,10.627255,416,8.35242411,0.72447
"Aurora, CO",373444,99030,98788,10637,2291,8338,0.107675021,22,78,3.78,28.48352096,115,3.079444308,0.87767
"Austin, TX",971752,190656,186902,17694,3824,13870,0.094669934,22,78,5.2,18.20834946,292,3.004881904,0.59845
"Bakersfield, CA",386456,90985,90527,5355,1235,4120,0.059153623,23,77,4.27,13.85668744,77,1.99246486,0.46442
"Baltimore, MD",608997,51804,51318,4921,3124,1797,0.09589228,63,37,11.87,8.080499576,423,6.945847024,0.87369
"Baton Rouge, LA",236861,49246,48353,1436,987,449,0.029698261,69,31,4.9,6.062627448,85,3.588602598,0.54075
"Boise, ID",234844,50793,48343,4547,1855,2692,0.094057051,41,59,4.86,19.3617891,137,5.833659791,0.69058
"Boston, MA",687725,30897,29175,5072,2556,2516,0.173847472,50,50,23.57,7.375040896,373,5.423679523,0.9979
"Buffalo, NY",260727,25846,25308,1917,1681,236,0.075746799,88,12,10.3,7.352518151,214,8.207818906,0.89524
"Chandler, AZ",278303,41224,40941,1537,1281,256,0.037541828,83,17,6.8,5.52275757,67,2.407447997,0.6218
"Charlotte/Mecklenburg, NC",1105960,335258,346966,20953,11690,9263,0.06038915,56,44,3.19,18.94553148,250,2.260479583,0.36658
"Chesapeake, VA",248720,218112,216639,56560,880,55680,0.261079492,2,98,1.15,227.4043101,78,3.13605661,0.42969
"Chicago, IL",2744859,145686,136796,13609,8593,4430,0.099483903,66,34,20.07,4.744506002,645,2.349847479,0.9822
"Chula Vista, CA",274295,31764,31764,2475,544,1931,0.077918398,22,78,8.64,9.023132029,65,2.369711442,0.66925
"Cincinnati, OH",309137,49883,48724,6904,3306,3598,0.141696084,48,52,6.34,22.33314032,269,8.701643608,0.8231
"Cleveland, OH",377963,49726,46880,3170,1792,1378,0.067619454,57,43,8.06,8.387064342,179,4.735913304,0.83408
"Colorado Springs, CO",479619,124506,118043,11061,2451,8610,0.093703142,22,78,4.06,23.06205551,244,5.087371434,0.74267
"Columbus, OH",883875,138988,133309,11113,6121,4992,0.083362714,55,45,6.63,12.57304483,393,4.446330081,0.6769
"Corpus Christi, TX",334834,102791,100553,8589,3530,5059,0.08541764,41,59,3.33,25.65151687,195,5.823781336,0.75257
"Dallas, TX",1378903,217932,215676,20352,10974,9378,0.094363768,54,46,6.39,14.75955887,397,2.87910027,0.70911
"Denver, CO",730640,97920,74797,6307,4625,1682,0.084321564,73,27,9.77,8.632158108,298,4.078616008,0.90588
"Des Moines, IA",229062,51757,56255,7142,1590,4496,0.126957604,26,74,4.07,26.5692258,84,3.667129423,0.70252
"Detroit, MI",660960,88800,87844,5102,4000,1102,0.058080233,78,22,7.52,7.719075284,302,4.569111595,0.79997
"Durham, NC",275758,68717,68678,2665,269,2396,0.038804275,10,90,4.02,9.664270846,70,2.538457633,0.51166
"El Paso, TX",698613,163351,159763,31053,2866,28187,0.194369159,9,91,4.37,44.44950208,281,4.022255526,0.59304
"Fort Wayne, IN",n.a.,n.a.,n.a.,2400,,,0.034623042,#VALUE!,#VALUE!,n.a.,,n.a.,n.a.,n.a.
"Fort Worth, TX",906054,217484,214065,12323,6435,5888,0.057566627,14,6,4.23,13.60073461,289,3.189655363,0.60699
"Fremont, CA",230962,49574,49516,24454,1767,22687,0.49386057,6,6,4.66,105.8788892,70,3.030801604,0.69676
"Fresno, CA",530829,71652,71486,2957,1347,713,0.041364743,60,25,7.43,3.880722417,69,1.299853625,0.67487
"Garland, TX",248363,36534,36520,2639,1242,1397,0.072261774,18,45,6.8,10.62557627,62,2.496346074,0.62622
"Gilbert, AZ",266971,43496,43496,,483,508,,97,538,6.14,3.712013664,40,1.498290076,n.a.
"Glendale, AZ",248060,38385,38196,2149,964,1185,0.056262436,141,362,6.49,8.663226639,95,3.829718616,0.74845
"Greensboro, NC",291209,80970,80844,8359,3023,5336,0.103396665,16,0,3.6,28.70446999,177,6.07810885,0.62919
"Henderson, NV",309203,68948,68542,9163,1314,7787,0.133684456,3,574,4.51,29.43373771,67,2.166861253,0.595
"Hialeah, FL",237526,13728,13666,238,238,0,0.017415484,2078,9741,17.38,1.001995571,31,1.305120282,0.68627
"Honolulu, HI",1006142,384474,379885,57141,4945,52196,0.150416573,35,16,2.65,56.79218242,367,3.647596463,0.79242
"Houston, TX",2414978,383737,370271,43032,19849,23183,0.116217581,5,138,6.52,17.81879586,469,1.942046677,0.6074
"Indianapolis, IN",n.a.,n.a.,n.a.,11464,,,0.050733521,#VALUE!,#VALUE!,n.a.,,n.a.,n.a.,n.a.
"Irvine, CA",275161,42308,42308,11498,2161,9337,0.271768933,72,89,6.5,41.78644503,79,2.871046406,0.82229
"Irving, TX",247615,42891,37060,1962,1511,451,0.052941176,32,9,6.68,7.923591059,99,3.998142277,0.63862
"Jacksonville, FL",925142,478082,467298,67707,8240,59467,0.144890413,11,20,1.98,73.18552179,420,4.539843613,0.34806
"Jersey City, NJ",280263,9468,9261,1677,635,1042,0.181081957,60,118,30.26,5.983665343,71,2.533334761,0.93756
"Kansas City, MO",504761,201568,195245,17771,7501,10270,0.091018976,19,3,2.59,35.20676122,230,4.556611941,0.69682
"Laredo, TX",268978,56901,55391,1182,1013,169,0.021339207,206,58,4.86,4.394411439,88,3.271643034,0.54349
"Las Vegas, NV",652183,86921,86921,17020,3328,13692,0.195809988,19,154,7.5,26.09696972,452,6.930570101,0.74648
"Lexington/Fayette, KY",325520,181536,180899,4424,2438,1986,0.024455635,55,255,1.8,13.59056279,103,3.1641681,0.53631
"Lincoln, NE",291693,57033,53666,3823,3212,611,0.07123691,281,9,5.44,13.10624526,145,4.970979763,0.91572
"Long Beach, CA",478249,32188,31066,3125,2438,687,0.100592287,207,81,15.39,6.534253077,169,3.533724064,0.83602
"Los Angeles, CA",3992763,299949,295015,37028,10745,26283,0.125512262,5,8,13.53,9.273778584,566,1.417564729,0.61715
"Louisville, KY",377998,237115,216524,17750,6472,11278,0.081977056,24,6,1.75,27.93986397,129,3.412716469,0.38211
"Lubbock, TX",263923,78343,76929,2228,1877,351,0.02896177,141,14,3.43,8.441856147,81,3.069076966,0.55863
"Madison, WI",262418,49145,47519,6718,4177,2541,0.141375029,36,35,5.52,25.60037802,286,10.89864262,0.94849
"Memphis, TN",655061,201635,196098,9194,3133,2861,0.046884721,20,9,3.34,9.150292873,204,3.114213791,0.45845
"Mesa, AZ",511334,87330,83578,3396,2387,1009,0.040632702,94,523,6.12,6.641451576,224,4.38069833,0.65795
"Miami, FL",458376,22957,22949,1500,1184,316,0.065362325,303,1675,19.97,3.27242264,153,3.337871093,0.87055
"Milwaukee, WI",585612,61518,59126,5535,3186,2349,0.093613639,286,361,9.9,9.451650581,245,4.183657439,0.904
"Minneapolis, MN",421339,34543,33958,5075,4539,536,0.14944932,52,0,12.41,12.04493294,180,4.272094442,0.98141
"Nashville/Davidson, TN",693994,304080,318562,33578,15823,17755,0.105404913,60,1,2.18,48.38370361,300,4.322803944,0.43159
"New Orleans, LA",386105,108431,107655,27775,2652,25123,0.258000093,3,59,3.59,71.93639036,240,6.21592572,0.79952
"New York, NY",8627852,193692,187946,40190,20208,19982,0.213838017,4,7,45.91,4.658169843,4289,4.971109843,0.98976
"Newark, NJ",284134,15480,14054,844,844,0,0.060054077,52,1130,20.22,2.970429445,96,3.378687521,0.93687
"Norfolk, VA",249865,34637,33186,1781,1553,228,0.053667209,54,329,7.53,7.127849038,167,6.683609149,0.75349
"North Las Vegas, NV",248433,64861,63941,16731,441,16290,0.261663096,54,3,3.89,67.34612551,34,1.368578248,0.63556
"Oakland, CA",416712,35703,33181,3867,965,2902,0.1165426,113,203,12.56,9.279790359,166,3.983566588,0.88573
"Oklahoma City, OK",671100,132805,382600,18526,8990,9536,0.048421328,15,208,1.75,27.60542393,176,2.622559976,0.37622
"Omaha, NE",483455,81337,78087,10232,4371,5861,0.131033335,30,27,6.19,21.1643276,253,5.233165445,0.81494
"Orlando, FL",294265,65533,54494,3386,2869,517,0.062135281,276,67,5.4,11.50663518,124,4.213888842,0.6376
"Philadelphia, PA",1598385,85825,82913,10889,3051,7838,0.131330431,9,100,19.28,6.812501369,414,2.590114397,0.947
"Phoenix, AZ",1628096,330690,327729,47917,9334,38583,0.146209216,5,20,4.97,29.43131118,233,1.431119541,0.48823
"Pittsburgh, PA",308882,35435,35349,3683,957,2726,0.104189652,103,72,8.74,11.92364722,161,5.212346462,0.92042
"Plano, TX",302806,45812,45812,4718,2435,2283,0.102986117,45,57,6.61,15.58093301,85,2.807077799,0.75267
"Portland, OR",657424,85393,81625,14656,3779,10877,0.179552833,5,18,8.05,22.29307114,336,5.11085692,0.89641
"Raleigh, NC",471317,91458,91399,11865,2133,9732,0.129815425,7,176,5.16,25.1741397,170,3.606914242,0.58109
"Reno, NV",260427,65926,63001,3451,793,2658,0.054776908,84,887,4.13,13.25131419,97,3.724652206,0.75767
"Riverside, CA",323406,51930,51568,3528,833,2695,0.068414521,344,48,6.27,10.90888852,67,2.07169935,0.51286
"Sacramento, CA",506514,62666,61972,5487,2900,2587,0.088539986,160,275,8.17,10.83286938,224,4.422385166,0.83011
"San Antonio, TX",1465079,294997,292298,33018,12124,20894,0.112960061,10,1,5.01,22.53666867,359,2.450379809,0.42982
"San Diego, CA",1399844,208120,205918,39385,8779,30606,0.191265455,5,77,6.8,28.13527793,459,3.278936796,0.80532
"San Francisco, CA",884353,29999,29980,6227.6,3143,1688,0.20772515,10,54,29.5,5.462750734,261,2.951310167,0.99851
"San Jose, CA",1032435,112977,111953,17192,2095,15097,0.153564442,6,1,9.22,16.65189576,219,2.121198913,0.8246
"Santa Ana, CA",340599,17453,17453,736,479,257,0.042170401,548,430,19.52,2.160898887,48,1.409281883,0.75199
"Scottsdale, AZ",251227,117709,117089,31474,974,30500,0.268804072,11,13,2.15,125.2811203,42,1.671794831,0.40078
"Seattle, WA",721685,53723,52765,6619,4031,2588,0.125443002,27,0,13.68,9.171591484,507,7.025225687,0.96476
"St. Louis, MO",310144,39622,39090,3749,3597,152,0.095906882,56,73,7.93,12.08793335,113,3.64346884,0.97811
"St. Paul, MN",304624,33266,32363,4939,1772,3167,0.152612551,23,27,9.41,16.21343033,189,6.204369977,0.989
"St. Petersburg, FL",263815,39515,39375,6154,2081,4073,0.156292063,41,23,6.7,23.3269526,207,7.84640752,0.75337
"Stockton, CA",313110,39469,38918,1157,1129,28,0.029729174,161,438,8.05,3.695186995,67,2.139823065,0.73664
"Tampa, FL",386341,72582,70089,5265,2541,2724,0.075118778,60,428,5.51,13.62785726,194,5.02147067,0.62755
"Toledo, OH",277467,51643,51169,3175,1858,1317,0.062049288,113,143,5.42,11.44280221,139,5.009604746,0.81163
"Tucson, AZ",551988,145094,147504,4569,3176,1393,0.030975494,127,44,3.74,8.277353856,162,2.93484641,0.62858
"Tulsa, OK",411490,125923,123993,8645,3581,5064,0.069721678,57,6,3.32,21.00901601,139,3.377967873,0.60034
"Virginia Beach, VA",457832,159370,159341,28312,5785,22527,0.177681827,11,0,2.87,61.83927729,301,6.574463996,0.67508
"Washington, DC",702321,39071,38955,9478,4940,4538,0.243306379,40,0,18.03,13.49525359,378,5.382154314,0.9827
"Wichita, KS",400193,101949,98973,5002,2991,2011,0.050539036,0,0,4.04,12.49896925,144,3.598263838,0.53611
"Winston-Salem, NC",248839,84767,83917,4263,3752,511,0.050800195,0,0,2.97,17.13155896,83,3.335490016,0.37079
